Country,Total_cases,New_cases,Total_deaths,New_deaths,Total_recov,Active_cases,Serious_critical,Total_cases_1mio,Deaths_1miopop,Total_tests,Tests_1miopop
"North America","1,500,313","3,548","90,129",142,"322,252","1,087,932","17,683",,,,
Europe,"1,650,808","22,232","153,337",597,"667,871","829,600","13,987",,,,
"South America","311,000",930,"16,472",88,"108,640","185,888","10,114",,,,
Asia,"678,456","9,723","22,307",118,"376,083","280,066","5,035",,,,
Africa,"65,636",886,"2,302",1,"23,082","40,252",224,,,,
Oceania,"8,549",10,118,,"7,661",770,19,,,,
,721,,15,,651,55,4,,,,
World,"4,215,483","37,329","284,680",946,"1,506,240","2,424,563","47,066",541,36.5,,
USA,"1,369,157","1,519","80,807 ",20,"256,345","1,032,005","16,514","4,136",244,"9,456,760","28,570"
Spain,"268,143","3,480","26,744 ",123,"177,846","63,553","1,650","5,735",572,"2,467,761","52,781"
UK,"223,060","3,877","32,065 ",210,N/A,"190,651","1,559","3,286",472,"1,921,770","28,309"
Russia,"221,344","11,656","2,009 ",94,"39,801","179,534","2,300","1,517",14,"5,636,763","38,625"
Italy,"219,070",,"30,560 ",,"105,186","83,324","1,027","3,623",505,"2,565,912","42,439"
France,"176,970",,"26,380 ",,"56,217","94,373","2,776","2,711",404,"1,384,633","21,213"
Germany,"171,999",120,"7,569 ",,"145,600","18,830","1,581","2,053",90,"2,755,770","32,891"
Brazil,"163,510",811,"11,207 ",84,"64,957","87,346","8,318",769,53,"339,552","1,597"
Turkey,"138,657",,"3,786 ",,"92,691","42,180","1,154","1,644",45,"1,370,598","16,251"
Iran,"109,286","1,683","6,685 ",45,"87,422","15,179","2,703","1,301",80,"601,324","7,159"
Canada,"68,848",,"4,870 ",,"32,096","31,882",502,"1,824",129,"1,135,984","30,099"
India,"67,724",563,"2,215 ",3,"21,155","44,354",,49,2,"1,673,688","1,213"
Peru,"67,307",,"1,889 ",,"21,349","44,069",774,"2,041",57,"504,930","15,314"
Belgium,"53,449",368,"8,707 ",51,"13,697","31,045",478,"4,612",751,"584,707","50,451"
Netherlands,"42,788",161,"5,456 ",16,N/A,"37,082",507,"2,497",318,"265,156","15,475"
"Saudi Arabia","41,014","1,966","255 ",9,"12,737","28,022",143,"1,178",7,"467,369","13,425"
Mexico,"35,022","1,562","3,465 ",112,"23,100","8,457",378,272,27,"130,956","1,016"
Pakistan,"30,941",607,"667 ",8,"8,212","22,062",111,140,3,"294,894","1,335"
Switzerland,"30,344",39,"1,834 ",1,"26,600","1,910",89,"3,506",212,"312,813","36,144"
Ecuador,"29,559",,"2,127 ",,"3,433","23,999",181,"1,675",121,"84,287","4,777"
Chile,"28,866",,"312 ",,"13,112","15,442",544,"1,510",16,"280,684","14,683"
Portugal,"27,679",98,"1,144 ",9,"2,549","23,986",112,"2,715",112,"517,660","50,767"
Sweden,"26,670",348,"3,256 ",31,"4,971","18,443",360,"2,641",322,"148,500","14,704"
Belarus,"23,906",933,"135 ",4,"6,531","17,240",92,"2,530",14,"274,060","29,003"
Singapore,"23,822",486,"20 ",,"2,721","21,081",23,"4,072",3,"175,604","30,016"
Qatar,"23,623","1,103","14 ",,"2,840","20,769",72,"8,199",5,"131,044","45,485"
Ireland,"22,996",,"1,458 ",,"17,110","4,428",72,"4,657",295,"214,761","43,493"
UAE,"18,198",,"198 ",,"4,804","13,196",1,"1,840",20,"1,200,000","121,330"
Israel,"16,492",15,"254 ",2,"11,548","4,690",73,"1,905",29,"461,704","53,342"
Poland,"16,206",210,"803 ",3,"5,816","9,587",160,428,21,"476,904","12,601"
Austria,"15,882",11,"620 ",2,"14,061","1,201",68,"1,763",69,"319,484","35,473"
Japan,"15,777",,"624 ",,"8,127","7,026",287,125,5,"214,256","1,694"
Bangladesh,"15,691","1,034","239 ",11,"2,902","12,550",1,95,1,"129,865",789
Ukraine,"15,648",416,"408 ",17,"3,288","11,952",207,358,9,"181,552","4,151"
Romania,"15,588",226,"972 ",11,"7,245","7,371",255,810,51,"262,219","13,630"
Indonesia,"14,265",233,"991 ",18,"2,881","10,393",,52,4,"161,351",590
Philippines,"11,086",292,"726 ",7,"1,999","8,361",31,101,7,"173,144","1,580"
Colombia,"11,063",,"463 ",,"2,705","7,895",130,217,9,"151,396","2,975"
"S. Korea","10,909",35,"256 ",,"9,632","1,021",55,213,5,"668,492","13,039"
Denmark,"10,513",84,"529 ",,"8,217","1,767",40,"1,815",91,"326,560","56,379"
"Dominican Republic","10,347",,"388 ",,"2,763","7,196",134,954,36,"42,615","3,928"
Serbia,"10,176",62,"218 ",3,"3,290","6,668",29,"1,165",25,"145,604","16,665"
"South Africa","10,015",,"194 ",,"4,173","5,648",77,169,3,"341,336","5,755"
Egypt,"9,400",,"525 ",,"2,075","6,800",41,92,5,"90,000",879
Kuwait,"9,286",598,"65 ",7,"2,907","6,314",131,"2,174",15,"196,397","45,988"
Panama,"8,448",166,"244 ",7,"4,687","3,517",87,"1,958",57,"42,657","9,886"
Czechia,"8,123",,"280 ",,"4,482","3,361",40,759,26,"306,409","28,612"
Norway,"8,105",,"219 ",,32,"7,854",22,"1,495",40,"195,921","36,140"
Australia,"6,948",7,"97 ",,"6,179",672,16,272,4,"855,119","33,534"
Malaysia,"6,726",70,"109 ",1,"5,113","1,504",20,208,3,"266,048","8,220"
Morocco,"6,226",163,"188 ",,"2,759","3,279",1,169,5,"67,741","1,835"
Argentina,"6,034",,"305 ",,"1,757","3,972",148,134,7,"83,018","1,837"
Finland,"5,984",22,"271 ",4,"4,000","1,713",44,"1,080",49,"123,300","22,253"
Algeria,"5,723",,"502 ",,"2,678","2,543",22,131,11,"6,500",148
Kazakhstan,"5,160",70,"32 ",1,"2,020","3,108",33,275,2,"408,713","21,767"
Bahrain,"5,157",216,"8 ",,"2,152","2,997",2,"3,031",5,"189,174","111,176"
Moldova,"4,927",,"171 ",2,"1,980","2,776",251,"1,221",42,"20,447","5,069"
Ghana,"4,700",437,"22 ",,494,"4,184",5,151,0.7,"160,501","5,165"
Afghanistan,"4,687",285,"122 ",2,558,"4,007",7,120,3,"15,560",400
Nigeria,"4,399",,"143 ",,778,"3,478",4,21,0.7,"23,835",116
Luxembourg,"3,886",,"101 ",,"3,586",199,14,"6,208",161,"55,250","88,262"
Oman,"3,573",174,"17 ",,"1,211","2,345",17,700,3,"50,000","9,791"
Armenia,"3,392",79,"46 ",1,"1,359","1,987",10,"1,145",16,"32,561","10,988"
Hungary,"3,284",21,"421 ",8,958,"1,905",42,340,44,"112,165","11,611"
Thailand,"3,015",6,"56 ",,"2,796",163,61,43,0.8,"227,860","3,264"
Iraq,"2,767",,"109 ",,"1,734",924,,69,3,"127,153","3,161"
Greece,"2,716",,"151 ",,"1,374","1,191",30,261,14,"98,897","9,488"
Cameroon,"2,579",,"114 ",,"1,465","1,000",28,97,4,,
Bolivia,"2,556",119,"118 ",4,273,"2,165",3,219,10,"7,651",655
Azerbaijan,"2,519",,"32 ",,"1,650",837,33,248,3,"193,411","19,076"
Uzbekistan,"2,482",64,"10 ",,"1,982",490,8,74,0.3,"325,000","9,710"
Croatia,"2,196",9,"91 ",1,"1,784",321,13,535,22,"44,886","10,934"
Guinea,"2,146",,"11 ",,714,"1,421",,163,0.8,,
"Bosnia and Herzegovina","2,141",24,"113 ",6,"1,114",914,4,653,34,"42,318","12,899"
Bulgaria,"1,981",16,"91 ",,461,"1,429",58,285,13,"57,634","8,295"
Honduras,"1,972",142,"108 ",,203,"1,661",10,199,11,"5,653",571
Senegal,"1,886",177,"19 ",,715,"1,152",6,113,1,"18,969","1,133"
Iceland,"1,801",,"10 ",,"1,773",18,,"5,278",29,"54,195","158,816"
Cuba,"1,766",,"77 ",,"1,193",496,5,156,7,"67,335","5,945"
Estonia,"1,741",2,"61 ",1,751,929,5,"1,312",46,"63,964","48,219"
"Ivory Coast","1,700",,"21 ",,794,885,,64,0.8,"13,663",518
"North Macedonia","1,664",22,"91 ",,"1,200",373,21,799,44,"19,241","9,235"
"New Zealand","1,497",3,"21 ",,"1,386",90,2,310,4,"194,191","40,270"
Lithuania,"1,485",6,"50 ",,833,602,17,545,18,"186,565","68,532"
Slovenia,"1,460",3,"102 ",,256,"1,102",10,702,49,"63,365","30,480"
Slovakia,"1,457",,"26 ",,959,472,5,267,5,"120,645","22,098"
Sudan,"1,365",,"70 ",,149,"1,146",,31,2,,
Djibouti,"1,210",,"3 ",,847,360,,"1,225",3,"15,304","15,490"
Somalia,"1,054",,"51 ",,118,885,2,66,3,,
Guatemala,"1,052",85,"26 ",2,110,916,5,59,1,"7,200",402
"Hong Kong","1,048",,"4 ",,985,59,1,140,0.5,"168,291","22,448"
Tunisia,"1,032",,"45 ",,700,287,11,87,4,"32,818","2,777"
Mayotte,"1,023",,"11 ",,492,520,9,"3,750",40,"4,000","14,662"
Kyrgyzstan,"1,016",14,"12 ",,688,316,13,156,2,"59,490","9,118"
DRC,991,,"41 ",,136,814,,11,0.5,,
"El Salvador",958,69,"17 ",,325,616,4,148,3,"43,043","6,636"
Latvia,946,7,"18 ",,464,464,2,502,10,"77,147","40,901"
Cyprus,898,,"16 ",,401,481,10,744,13,"76,139","63,062"
Albania,872,4,"31 ",,654,187,7,303,11,"10,559","3,669"
"Sri Lanka",863,7,"9 ",,343,511,1,40,0.4,"36,605","1,709"
Maldives,862,27,"3 ",,29,830,2,"1,595",6,"11,775","21,784"
Lebanon,859,14,"26 ",,234,599,4,126,4,"51,731","7,579"
Niger,821,,"46 ",,624,151,,34,2,"5,562",230
"Costa Rica",792,,"7 ",1,501,284,6,155,1,"17,170","3,371"
Andorra,755,,"48 ",,550,157,14,"9,772",621,"1,673","21,653"
"Burkina Faso",751,,"49 ",,577,125,,36,2,,
Guinea-Bissau,726,,"3 ",,26,697,,369,2,"1,500",762
Paraguay,713,,"10 ",,165,538,,100,1,"15,446","2,166"
"Diamond Princess",712,,"13 ",,651,48,4,,,,
Uruguay,707,,"19 ",,517,171,8,204,5,"28,024","8,067"
Mali,704,,"38 ",,351,315,,35,2,"2,172",107
Kenya,700,28,"32 ",,239,429,1,13,0.6,"31,041",577
Tajikistan,661,49,"21 ",1,,640,,69,2,,
Gabon,661,,"8 ",,110,543,1,297,4,724,325
Georgia,638,3,"11 ",1,317,310,6,160,3,"29,736","7,454"
"San Marino",628,,"41 ",,130,457,2,"18,508","1,208","2,985","87,973"
"Channel Islands",545,,"41 ",,447,57,,"3,135",236,"5,342","30,725"
Jordan,540,,"9 ",,389,142,5,53,0.9,"111,285","10,907"
Tanzania,509,,"21 ",,183,305,7,9,0.4,,
Malta,503,7,"5 ",,434,64,,"1,139",11,"43,397","98,285"
Jamaica,502,4,"9 ",,90,403,,170,3,"7,101","2,398"
Taiwan,440,,"7 ",1,368,65,,18,0.3,"67,400","2,830"
"Equatorial Guinea",439,,"4 ",,13,422,,313,3,854,609
Réunion,436,," ",,354,82,5,487,,"17,200","19,211"
Venezuela,414,,"10 ",,193,211,2,15,0.4,"512,181","18,012"
Palestine,375,,"2 ",,301,72,,74,0.4,"34,511","6,765"
"Sierra Leone",338,31,"19 ",1,72,247,,42,2,,
Mauritius,332,,"10 ",,322,0,,261,8,"69,773","54,863"
"Isle of Man",330,,"23 ",,271,36,21,"3,881",270,"3,773","44,371"
Montenegro,324,,"9 ",,290,25,2,516,14,"7,816","12,445"
Chad,322,,"31 ",,53,238,,20,2,,
Benin,319,,"2 ",,62,255,,26,0.2,"19,474","1,606"
Vietnam,288,," ",,249,39,2,3,,"261,004","2,681"
Rwanda,284,," ",,140,144,,22,,"42,425","3,276"
Congo,274,,"10 ",,33,231,,50,2,,
Zambia,267,,"7 ",,117,143,1,15,0.4,"10,270",559
Ethiopia,250,11,"5 ",,105,140,1,2,0.04,"36,624",319
"Cabo Verde",246,,"2 ",,56,188,,442,4,791,"1,423"
"Sao Tome and Principe",208,,"5 ",,4,199,,949,23,175,799
Liberia,199,,"20 ",,79,100,,39,4,,
Madagascar,193,," ",,101,92,1,7,,"3,968",143
Martinique,187,1,"14 ",,83,90,4,498,37,,
"Faeroe Islands",187,," ",,187,0,,"3,827",,"8,450","172,932"
Haiti,182,,"15 ",,17,150,,16,1,"1,296",114
Myanmar,180,,"6 ",,72,102,,3,0.1,"11,222",206
Togo,174,,"11 ",,89,74,,21,1,"10,377","1,253"
Eswatini,172,,"2 ",,27,143,,148,2,714,615
"South Sudan",156,36," ",,2,154,,14,,"1,247",111
Guadeloupe,154,,"13 ",,104,37,4,385,32,,
Gibraltar,146,," ",,143,3,,"4,334",,"4,099","121,665"
"French Guiana",144,,"1 ",,122,21,,482,3,,
CAR,143,," ",,10,133,,30,,"3,498",724
"Brunei ",141,,"1 ",,134,6,2,322,2,"15,898","36,340"
Cambodia,122,," ",,120,2,1,7,,"14,094",843
Nepal,121,11," ",,33,88,,4,,"73,566","2,525"
Uganda,121,," ",,55,66,,3,,"58,606","1,281"
Bermuda,118,,"7 ",,64,47,4,"1,895",112,"4,020","64,549"
"Trinidad and Tobago",116,,"8 ",,107,1,,83,6,"2,307","1,648"
Guyana,104,,"10 ",,35,59,6,132,13,914,"1,162"
Aruba,101,,"3 ",,89,9,4,946,28,"1,874","17,552"
Monaco,96,,"4 ",,82,10,1,"2,446",102,,
Bahamas,92,,"11 ",,37,44,1,234,28,"1,500","3,814"
Mozambique,91,," ",,34,57,,3,,"3,923",126
Barbados,84,,"7 ",,57,20,4,292,24,"2,990","10,405"
Liechtenstein,82,,"1 ",,55,26,,"2,151",26,900,"23,605"
"Cayman Islands",81,,"1 ",,41,39,3,"1,232",15,"3,423","52,083"
"Sint Maarten",76,,"15 ",,46,15,7,"1,773",350,329,"7,673"
Libya,64,,"3 ",,24,37,,9,0.4,"3,093",450
"French Polynesia",60,," ",,56,4,1,214,,"2,950","10,502"
Malawi,56,,"3 ",,14,39,1,3,0.2,"1,188",62
Yemen,51,,"8 ",,1,42,,2,0.3,120,4
Syria,47,,"3 ",,29,15,,3,0.2,,
Angola,45,2,"2 ",,13,30,,1,0.06,"3,000",91
Macao,45,," ",,40,5,1,69,,,
Mongolia,42,," ",,14,28,2,13,,"9,707","2,961"
"Saint Martin",39,,"3 ",,30,6,1,"1,009",78,,
Eritrea,39,," ",,37,2,,11,,,
Zimbabwe,36,,"4 ",,9,23,,2,0.3,"20,537","1,382"
"Antigua and Barbuda",25,,"3 ",,19,3,1,255,31,183,"1,869"
Botswana,24,1,"1 ",,12,11,,10,0.4,"9,540","4,057"
Timor-Leste,24,," ",,21,3,,18,,738,560
Grenada,21,," ",,13,8,4,187,,"1,406","12,495"
Gambia,20,,"1 ",,9,10,,8,0.4,849,351
Laos,19,," ",,13,6,,3,,"3,547",488
Belize,18,,"2 ",,16,0,,45,5,"1,043","2,623"
Fiji,18,," ",,14,4,,20,,"1,300","1,450"
"New Caledonia",18,," ",,18,0,,63,,"5,213","18,259"
"Saint Lucia",18,," ",,17,1,,98,,620,"3,376"
"St. Vincent Grenadines",17,," ",,9,8,,153,,137,"1,235"
Nicaragua,16,,"5 ",,7,4,,2,0.8,,
Curaçao,16,,"1 ",,14,1,,98,6,389,"2,371"
Dominica,16,," ",,15,1,,222,,420,"5,834"
Namibia,16,," ",,11,5,,6,,"1,543",607
Burundi,15,,"1 ",,7,7,,1,0.08,284,24
"Saint Kitts and Nevis",15,," ",,14,1,,282,,327,"6,147"
"Falkland Islands",13,," ",,13,0,,"3,736",,402,"115,517"
"Turks and Caicos",12,,"1 ",,8,3,,310,26,109,"2,815"
"Vatican City",12,," ",,2,10,,"14,981",,,
Comoros,11,,"1 ",,,10,,13,1,,
Montserrat,11,,"1 ",,8,2,1,"2,204",200,36,"7,212"
Greenland,11,," ",,11,0,,194,,"1,435","25,277"
Seychelles,11,," ",,10,1,,112,,,
Suriname,10,,"1 ",,9,0,,17,2,404,689
"MS Zaandam",9,,"2 ",,,7,,,,,
Bhutan,9,2," ",,5,4,,12,,"11,673","15,128"
Mauritania,8,,"1 ",,6,1,,2,0.2,"1,842",396
"Papua New Guinea",8,," ",,8,0,,0.9,,"2,402",268
"British Virgin Islands",7,,"1 ",,4,2,,232,33,167,"5,524"
"Caribbean Netherlands",6,," ",,,6,,229,,110,"4,195"
"St. Barth",6,," ",,6,0,,607,,,
"Western Sahara",6,," ",,5,1,,10,,,
Anguilla,3,," ",,3,0,,200,,,
"Saint Pierre Miquelon",1,," ",,,1,,173,,,
China,"82,918",17,"4,633 ",,"78,144",141,9,58,3,,
Total:,"1,500,313","3,548","90,129",142,"322,252","1,087,932","17,683",,,,
Total:,"1,650,808","22,232","153,337",597,"667,871","829,600","13,987",,,,
Total:,"311,000",930,"16,472",88,"108,640","185,888","10,114",,,,
Total:,"678,456","9,723","22,307",118,"376,083","280,066","5,035",,,,
Total:,"65,636",886,"2,302",1,"23,082","40,252",224,,,,
Total:,"8,549",10,118,,"7,661",770,19,,,,
Total:,721,,15,,651,55,4,,,,
Total:,"4,215,483","37,329","284,680",946,"1,506,240","2,424,563","47,066",540.8,36.5,,
